HTTrack3.49-2+htsswf+htsjava launched on Sat, 19 Oct 2019 21:27:48 at http://droitthemes.com/html/saasland/home-support.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://droitthemes.com/html/saasland/home-support.html -O1 "D:\My Web Sites\Maccnetic\Abstract Home" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:49:20	Error: 	"Not Found" (404) at link droitthemes.com/html/saasland/index.html (from droitthemes.com/html/saasland/home-support.html)
21:55:46	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new-home/p-1.png (from droitthemes.com/html/saasland/home-support.html)
21:55:46	Error: 	"Not Found" (404) at link droitthemes.com/html/saasland/vendors/themify-icon/fonts/themify.eot?-fvbane (from droitthemes.com/html/saasland/vendors/themify-icon/themify-icons.css)
21:55:46	Error: 	"Not Found" (404) at link droitthemes.com/html/saasland/vendors/themify-icon/fonts/themify.eot? (from droitthemes.com/html/saasland/vendors/themify-icon/themify-icons.css)
21:55:46	Error: 	"Not Found" (404) at link droitthemes.com/html/saasland/vendors/themify-icon/fonts/themify.svg?-fvbane (from droitthemes.com/html/saasland/vendors/themify-icon/themify-icons.css)
21:55:46	Error: 	"Not Found" (404) at link droitthemes.com/html/saasland/vendors/flaticon/Flaticon.eot (from droitthemes.com/html/saasland/vendors/flaticon/flaticon.css)
21:55:46	Error: 	"Not Found" (404) at link droitthemes.com/html/saasland/vendors/flaticon/Flaticon.eot? (from droitthemes.com/html/saasland/vendors/flaticon/flaticon.css)
21:55:46	Error: 	"Not Found" (404) at link droitthemes.com/html/saasland/vendors/flaticon/Flaticon.svg (from droitthemes.com/html/saasland/vendors/flaticon/flaticon.css)
21:55:46	Error: 	"Not Found" (404) at link droitthemes.com/html/saasland/vendors/owl-carousel/assets/owl.video.play.png (from droitthemes.com/html/saasland/vendors/owl-carousel/assets/owl.carousel.min.css)
21:55:46	Error: 	"Not Found" (404) at link droitthemes.com/html/saasland/vendors/scroll/mCSB_buttons.png (from droitthemes.com/html/saasland/vendors/scroll/jquery.mCustomScrollbar.min.css)
21:55:46	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/home2/action_bg.png (from droitthemes.com/html/saasland/css/style.css)
